<RecentFiles>
  <RecentFiles>
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/f:Site.Master.cs" caret="0" fromTop="0" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/f:Contact.aspx.cs" caret="0" fromTop="0" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/d:Tour/f:Web.config" caret="0" fromTop="0" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/d:Components/d:DataLayer/d:Repositories/f:MapPointRepository.cs" caret="0" fromTop="0" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/d:Components/d:DataLayer/d:Common/f:GenericRepository.cs" caret="0" fromTop="0" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/d:Components/d:BuisinessLogic/d:Common/f:StringHelper.cs" caret="0" fromTop="0" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/d:Components/d:BuisinessLogic/d:Common/f:ListViewHelper.cs" caret="0" fromTop="0" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/d:Components/d:BuisinessLogic/d:Common/f:GeoCoder.cs" caret="0" fromTop="0" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/d:Components/d:DataLayer/d:Models/f:MapPoint.cs" caret="0" fromTop="0" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/d:Components/d:DataLayer/d:Models/f:Order.cs" caret="0" fromTop="0" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/d:Components/d:DataLayer/d:Repositories/d:Interfaces/f:IMapPointsRepository.cs" caret="0" fromTop="0" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/f:Default.aspx" caret="847" fromTop="10" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/f:About.aspx.cs" caret="618" fromTop="19" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/f:SaveEmail.aspx" caret="0" fromTop="0" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/d:Admin/f:Admin.Master" caret="349" fromTop="6" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/d:Admin/f:Login.aspx" caret="708" fromTop="18" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/f:Download.aspx.cs" caret="1657" fromTop="20" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/d:Components/d:DataLayer/d:Models/f:ProcessedValue.cs" caret="246" fromTop="11" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/d:Admin/f:AdminPanel.aspx" caret="489" fromTop="7" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/d:Admin/f:Billing.aspx" caret="466" fromTop="8" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/d:Admin/f:SiteManager.aspx.cs" caret="2909" fromTop="0" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/d:Admin/f:Billing.aspx.cs" caret="13" fromTop="0" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/f:Download.aspx" caret="3361" fromTop="24" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/f:Site.Master" caret="3693" fromTop="0" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/f:Map.aspx.cs" caret="2844" fromTop="19" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/d:Components/d:DataLayer/d:Repositories/d:Interfaces/f:IOrderRepository.cs" caret="345" fromTop="10" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/d:Components/d:DataLayer/d:Repositories/f:OrderRepository.cs" caret="751" fromTop="10" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/f:Web.config" caret="821" fromTop="21" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/d:Components/d:BuisinessLogic/d:Common/f:EmailerFactory.cs" caret="1391" fromTop="19" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/f:SaveEmail.aspx.cs" caret="1418" fromTop="16" />
  </RecentFiles>
  <RecentEdits>
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/f:Site.Master" caret="3030" fromTop="2" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/f:Site.Master" caret="3030" fromTop="2" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/f:Site.Master" caret="3030" fromTop="2" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/f:Site.Master" caret="2184" fromTop="5" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/f:Site.Master" caret="3048" fromTop="21" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/f:Site.Master" caret="3038" fromTop="12" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/f:Default.aspx" caret="844" fromTop="9" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/f:Download.aspx.cs" caret="1657" fromTop="20" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/f:SaveEmail.aspx.cs" caret="2247" fromTop="25" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/f:Download.aspx" caret="1799" fromTop="8" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/f:Web.config" caret="270" fromTop="10" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/d:Admin/f:Admin.Master" caret="349" fromTop="6" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/d:Admin/f:Billing.aspx.cs" caret="838" fromTop="6" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/d:Admin/f:Login.aspx" caret="708" fromTop="18" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/d:Components/d:DataLayer/d:Repositories/f:OrderRepository.cs" caret="1981" fromTop="22" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/d:Admin/f:Billing.aspx" caret="1123" fromTop="8" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/d:Admin/f:Billing.aspx" caret="466" fromTop="8" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/d:Admin/f:Billing.aspx.cs" caret="745" fromTop="7" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/d:Admin/f:SiteManager.aspx.cs" caret="5585" fromTop="18" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/d:Admin/f:Billing.aspx.cs" caret="2849" fromTop="23" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/d:Admin/f:Billing.aspx.cs" caret="3287" fromTop="23" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/f:Download.aspx" caret="2858" fromTop="24" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/f:Site.Master" caret="5286" fromTop="17" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/f:Site.Master" caret="4562" fromTop="18" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/d:Components/d:DataLayer/d:Repositories/d:Interfaces/f:IOrderRepository.cs" caret="343" fromTop="10" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/d:Components/d:DataLayer/d:Repositories/f:OrderRepository.cs" caret="689" fromTop="9" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/f:Web.config" caret="819" fromTop="21" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/d:Components/d:BuisinessLogic/d:Common/f:EmailerFactory.cs" caret="1391" fromTop="19" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/f:SaveEmail.aspx.cs" caret="2170" fromTop="25" />
    <File id="3EA2B110-DA38-4D18-9EAE-D3A68D7E3F26/f:SaveEmail.aspx.cs" caret="1736" fromTop="21" />
  </RecentEdits>
</RecentFiles>
